Unnamed: 0,tps,latency
0.0,0.2166658174895318,20847397
1.0,0.3222207328463904,12744942
2.0,3789.313101808724,1076
3.0,0.1666666077889097,12510551
4.0,0.2666661751638688,10686198
5.0,0.161110646789332,10766591
6.0,0.2277777728198149,11191102
7.0,0.1777770500721145,22452142
8.0,0.1888879268616898,11776074
9.0,0.411110361492478,12062806
10.0,0.1555549295247416,11409389
11.0,0.2944440234107564,11018573
12.0,0.205554951840662,10231416
13.0,0.1444436623261485,12665920
14.0,4163.050339357126,969
15.0,0.2888876310320201,11009855
16.0,0.1888878560007715,12056131
17.0,3178.532522334025,3143
18.0,3621.40836085265,1279
19.0,0.2111100781764738,9710927
20.0,0.1944439037434788,11341133
21.0,0.2499994063972427,12063616
22.0,0.3777767741109381,11018858
23.0,0.1833326932924196,11236160
24.0,0.1999992834992335,19858684
25.0,0.2277768890594243,9060628
26.0,3981.4169255190686,982
27.0,0.2277777570297549,12207457
28.0,0.1777769892123867,15328938
29.0,0.2499986802236339,8616763
30.0,0.1611111048528397,11840993
31.0,3980.7786536435074,914
32.0,0.2055552942125545,10835644
33.0,0.1888886785833823,10938024
34.0,0.1944441133190824,9518640
35.0,3354.1098698927326,1625
36.0,0.1888884398590921,13291617
37.0,0.2388883008600277,14442890
38.0,0.1944436593738487,11761776
39.0,0.2222218215031917,14590690
40.0,0.2722209609211836,11585523
41.0,0.438886375957166,8378115
42.0,0.1388882068984105,12413116
43.0,0.3055546482093302,15598868
44.0,0.2111104311302766,11379451
45.0,0.2222213197826771,11249747
46.0,0.1777776226747032,11030472
47.0,0.2444437677018735,13126161
48.0,0.1944440814929614,11910532
49.0,0.2333325263890869,12062701
50.0,0.1888881711054436,9231034
51.0,0.1388888871427469,12329993
52.0,3865.86481203945,1068
53.0,0.2111103727279529,13089849
54.0,0.2444440907460673,15318924
55.0,0.1555552073486806,12274435
56.0,0.2555553346875983,12506275
57.0,0.4055544425136411,10932096
58.0,4156.90118934143,898
59.0,0.2222218052279429,10227157
60.0,0.2111102968493134,12517083
61.0,3820.950977397204,1032
62.0,0.1444443253982462,11702060
63.0,0.2555551989822259,18977106
64.0,0.1833322431023166,12508413
65.0,0.2611108632574266,17448143
66.0,2929.0832623761817,1409
67.0,0.1944439776427873,12034945
68.0,0.2333328109491325,10559657
69.0,0.2222210320718061,16537293
70.0,0.2166663091311455,11059574
71.0,0.3166653606014979,13540340
72.0,0.2499998689653464,10559306
73.0,0.2555541103232349,13442029
74.0,0.1611103445337709,12017317
75.0,0.2499990163830367,10854442
76.0,0.3611107778881161,12472426
77.0,0.211110566739058,11492601
78.0,0.3055540883493292,14516526
79.0,0.2666657230063023,12462761
80.0,0.249998470914908,16281100
81.0,0.1666666630620371,11745434
82.0,0.2777769259578591,10188559
83.0,0.2111108367655417,11393473
84.0,3441.6550111048527,2273
85.0,2879.1555281726173,2631
86.0,0.1944433512234303,11797813
87.0,0.2499992044039207,11972483
88.0,0.2222217526269182,10536304
89.0,3606.723700234005,1039
90.0,0.1888883919801961,12907312
